:IngredientName,IngredientType,Unit,Unit,Recipe
"MCO_SHM_LLMsMagType6_PosDown11",Analog,"MCO_SHM_LLMsMagType6_PosDown11","","0"
"MCO_SHM_LLMsMagType6_PosDown12",Analog,"MCO_SHM_LLMsMagType6_PosDown12","","0"
"MCO_SHM_LLMsMagType6_PosDown13",Analog,"MCO_SHM_LLMsMagType6_PosDown13","","0"
"MCO_SHM_LLMsMagType6_PosDown14",Analog,"MCO_SHM_LLMsMagType6_PosDown14","","0"
"MCO_SHM_LLMsMagType6_PosDown15",Analog,"MCO_SHM_LLMsMagType6_PosDown15","","0"
"MCO_SHM_LLMsMagType6_PosDown16",Analog,"MCO_SHM_LLMsMagType6_PosDown16","","0"
"MCO_SHM_LLMsMagType6_PosDown17",Analog,"MCO_SHM_LLMsMagType6_PosDown17","","0"
"MCO_SHM_LLMsMagType6_PosDown18",Analog,"MCO_SHM_LLMsMagType6_PosDown18","","0"
"MCO_SHM_LLMsMagType6_PosDown19",Analog,"MCO_SHM_LLMsMagType6_PosDown19","","0"
"MCO_SHM_LLMsMagType6_PosDown20",Analog,"MCO_SHM_LLMsMagType6_PosDown20","","0"
"MCO_SHM_LLMsMagType6_PosDown21",Analog,"MCO_SHM_LLMsMagType6_PosDown21","","0"
"MCO_SHM_LLMsMagType6_PosDown22",Analog,"MCO_SHM_LLMsMagType6_PosDown22","","0"
"MCO_SHM_LLMsMagType6_PosDown23",Analog,"MCO_SHM_LLMsMagType6_PosDown23","","0"
"MCO_SHM_LLMsMagType6_PosDown24",Analog,"MCO_SHM_LLMsMagType6_PosDown24","","0"
"MCO_SHM_LLMsMagType6_PosDown25",Analog,"MCO_SHM_LLMsMagType6_PosDown25","","0"
"MCO_SHM_LLMsMagType7_NoSlts",Analog,"MCO_SHM_LLMsMagType7_NoSlts","","13"
"MCO_SHM_LLMsMagType7_MapDist",Analog,"MCO_SHM_LLMsMagType7_MapDist","","5"
"MCO_SHM_LLMsMagType7_MapSubstNo",Analog,"MCO_SHM_LLMsMagType7_MapSubstNo","","0"
"MCO_SHM_LLMsMagType7_PosOffsUp",Analog,"MCO_SHM_LLMsMagType7_PosOffsUp","","0"
"MCO_SHM_LLMsMagType7_PosDown1",Analog,"MCO_SHM_LLMsMagType7_PosDown1","","0"
"MCO_SHM_LLMsMagType7_PosDown2",Analog,"MCO_SHM_LLMsMagType7_PosDown2","","0"
"MCO_SHM_LLMsMagType7_PosDown3",Analog,"MCO_SHM_LLMsMagType7_PosDown3","","0"
"MCO_SHM_LLMsMagType7_PosDown4",Analog,"MCO_SHM_LLMsMagType7_PosDown4","","0"
"MCO_SHM_LLMsMagType7_PosDown5",Analog,"MCO_SHM_LLMsMagType7_PosDown5","","0"
"MCO_SHM_LLMsMagType7_PosDown6",Analog,"MCO_SHM_LLMsMagType7_PosDown6","","0"
"MCO_SHM_LLMsMagType7_PosDown7",Analog,"MCO_SHM_LLMsMagType7_PosDown7","","0"
"MCO_SHM_LLMsMagType7_PosDown8",Analog,"MCO_SHM_LLMsMagType7_PosDown8","","0"
"MCO_SHM_LLMsMagType7_PosDown9",Analog,"MCO_SHM_LLMsMagType7_PosDown9","","0"
"MCO_SHM_LLMsMagType7_PosDown10",Analog,"MCO_SHM_LLMsMagType7_PosDown10","","0"
"MCO_SHM_LLMsMagType7_PosDown11",Analog,"MCO_SHM_LLMsMagType7_PosDown11","","0"
"MCO_SHM_LLMsMagType7_PosDown12",Analog,"MCO_SHM_LLMsMagType7_PosDown12","","0"
"MCO_SHM_LLMsMagType7_PosDown13",Analog,"MCO_SHM_LLMsMagType7_PosDown13","","0"
"MCO_SHM_LLMsMagType7_PosDown14",Analog,"MCO_SHM_LLMsMagType7_PosDown14","","0"
"MCO_SHM_LLMsMagType7_PosDown15",Analog,"MCO_SHM_LLMsMagType7_PosDown15","","0"
"MCO_SHM_LLMsMagType7_PosDown16",Analog,"MCO_SHM_LLMsMagType7_PosDown16","","0"
"MCO_SHM_LLMsMagType7_PosDown17",Analog,"MCO_SHM_LLMsMagType7_PosDown17","","0"
"MCO_SHM_LLMsMagType7_PosDown18",Analog,"MCO_SHM_LLMsMagType7_PosDown18","","0"
"MCO_SHM_LLMsMagType7_PosDown19",Analog,"MCO_SHM_LLMsMagType7_PosDown19","","0"
"MCO_SHM_LLMsMagType7_PosDown20",Analog,"MCO_SHM_LLMsMagType7_PosDown20","","0"
"MCO_SHM_LLMsMagType7_PosDown21",Analog,"MCO_SHM_LLMsMagType7_PosDown21","","0"
"MCO_SHM_LLMsMagType7_PosDown22",Analog,"MCO_SHM_LLMsMagType7_PosDown22","","0"
"MCO_SHM_LLMsMagType7_PosDown23",Analog,"MCO_SHM_LLMsMagType7_PosDown23","","0"
"MCO_SHM_LLMsMagType7_PosDown24",Analog,"MCO_SHM_LLMsMagType7_PosDown24","","0"
"MCO_SHM_LLMsMagType7_PosDown25",Analog,"MCO_SHM_LLMsMagType7_PosDown25","","0"
"MCO_SHM_LLMsMagType8_NoSlts",Analog,"MCO_SHM_LLMsMagType8_NoSlts","","0"
"MCO_SHM_LLMsMagType8_MapDist",Analog,"MCO_SHM_LLMsMagType8_MapDist","","5"
"MCO_SHM_LLMsMagType8_MapSubstNo",Analog,"MCO_SHM_LLMsMagType8_MapSubstNo","","0"
"MCO_SHM_LLMsMagType8_PosOffsUp",Analog,"MCO_SHM_LLMsMagType8_PosOffsUp","","0"
"MCO_SHM_LLMsMagType8_PosDown1",Analog,"MCO_SHM_LLMsMagType8_PosDown1","","0"
"MCO_SHM_LLMsMagType8_PosDown2",Analog,"MCO_SHM_LLMsMagType8_PosDown2","","0"
"MCO_SHM_LLMsMagType8_PosDown3",Analog,"MCO_SHM_LLMsMagType8_PosDown3","","0"
"MCO_SHM_LLMsMagType8_PosDown4",Analog,"MCO_SHM_LLMsMagType8_PosDown4","","0"
"MCO_SHM_LLMsMagType8_PosDown5",Analog,"MCO_SHM_LLMsMagType8_PosDown5","","0"
"MCO_SHM_LLMsMagType8_PosDown6",Analog,"MCO_SHM_LLMsMagType8_PosDown6","","0"
"MCO_SHM_LLMsMagType8_PosDown7",Analog,"MCO_SHM_LLMsMagType8_PosDown7","","0"
"MCO_SHM_LLMsMagType8_PosDown8",Analog,"MCO_SHM_LLMsMagType8_PosDown8","","0"
"MCO_SHM_LLMsMagType8_PosDown9",Analog,"MCO_SHM_LLMsMagType8_PosDown9","","0"
"MCO_SHM_LLMsMagType8_PosDown10",Analog,"MCO_SHM_LLMsMagType8_PosDown10","","0"
"MCO_SHM_LLMsMagType8_PosDown11",Analog,"MCO_SHM_LLMsMagType8_PosDown11","","0"
"MCO_SHM_LLMsMagType8_PosDown12",Analog,"MCO_SHM_LLMsMagType8_PosDown12","","0"
"MCO_SHM_LLMsMagType8_PosDown13",Analog,"MCO_SHM_LLMsMagType8_PosDown13","","0"
"MCO_SHM_LLMsMagType8_PosDown14",Analog,"MCO_SHM_LLMsMagType8_PosDown14","","0"
"MCO_SHM_LLMsMagType8_PosDown15",Analog,"MCO_SHM_LLMsMagType8_PosDown15","","0"
"MCO_SHM_LLMsMagType8_PosDown16",Analog,"MCO_SHM_LLMsMagType8_PosDown16","","0"
"MCO_SHM_LLMsMagType8_PosDown17",Analog,"MCO_SHM_LLMsMagType8_PosDown17","","0"
"MCO_SHM_LLMsMagType8_PosDown18",Analog,"MCO_SHM_LLMsMagType8_PosDown18","","0"
"MCO_SHM_LLMsMagType8_PosDown19",Analog,"MCO_SHM_LLMsMagType8_PosDown19","","0"
"MCO_SHM_LLMsMagType8_PosDown20",Analog,"MCO_SHM_LLMsMagType8_PosDown20","","0"
"MCO_SHM_LLMsMagType8_PosDown21",Analog,"MCO_SHM_LLMsMagType8_PosDown21","","0"
"MCO_SHM_LLMsMagType8_PosDown22",Analog,"MCO_SHM_LLMsMagType8_PosDown22","","0"
"MCO_SHM_LLMsMagType8_PosDown23",Analog,"MCO_SHM_LLMsMagType8_PosDown23","","0"
"MCO_SHM_LLMsMagType8_PosDown24",Analog,"MCO_SHM_LLMsMagType8_PosDown24","","0"
"MCO_SHM_LLMsMagType8_PosDown25",Analog,"MCO_SHM_LLMsMagType8_PosDown25","","0"
"MCO_SHM_LLMsMagType9_NoSlts",Analog,"MCO_SHM_LLMsMagType9_NoSlts","","0"
"MCO_SHM_LLMsMagType9_MapDist",Analog,"MCO_SHM_LLMsMagType9_MapDist","","5"
"MCO_SHM_LLMsMagType9_MapSubstNo",Analog,"MCO_SHM_LLMsMagType9_MapSubstNo","","0"
"MCO_SHM_LLMsMagType9_PosOffsUp",Analog,"MCO_SHM_LLMsMagType9_PosOffsUp","","0"
"MCO_SHM_LLMsMagType9_PosDown1",Analog,"MCO_SHM_LLMsMagType9_PosDown1","","0"
"MCO_SHM_LLMsMagType9_PosDown2",Analog,"MCO_SHM_LLMsMagType9_PosDown2","","0"
"MCO_SHM_LLMsMagType9_PosDown3",Analog,"MCO_SHM_LLMsMagType9_PosDown3","","0"
"MCO_SHM_LLMsMagType9_PosDown4",Analog,"MCO_SHM_LLMsMagType9_PosDown4","","0"
"MCO_SHM_LLMsMagType9_PosDown5",Analog,"MCO_SHM_LLMsMagType9_PosDown5","","0"
"MCO_SHM_LLMsMagType9_PosDown6",Analog,"MCO_SHM_LLMsMagType9_PosDown6","","0"
"MCO_SHM_LLMsMagType9_PosDown7",Analog,"MCO_SHM_LLMsMagType9_PosDown7","","0"
"MCO_SHM_LLMsMagType9_PosDown8",Analog,"MCO_SHM_LLMsMagType9_PosDown8","","0"
"MCO_SHM_LLMsMagType9_PosDown9",Analog,"MCO_SHM_LLMsMagType9_PosDown9","","0"
"MCO_SHM_LLMsMagType9_PosDown10",Analog,"MCO_SHM_LLMsMagType9_PosDown10","","0"
"MCO_SHM_LLMsMagType9_PosDown11",Analog,"MCO_SHM_LLMsMagType9_PosDown11","","0"
"MCO_SHM_LLMsMagType9_PosDown12",Analog,"MCO_SHM_LLMsMagType9_PosDown12","","0"
"MCO_SHM_LLMsMagType9_PosDown13",Analog,"MCO_SHM_LLMsMagType9_PosDown13","","0"
"MCO_SHM_LLMsMagType9_PosDown14",Analog,"MCO_SHM_LLMsMagType9_PosDown14","","0"
"MCO_SHM_LLMsMagType9_PosDown15",Analog,"MCO_SHM_LLMsMagType9_PosDown15","","0"
"MCO_SHM_LLMsMagType9_PosDown16",Analog,"MCO_SHM_LLMsMagType9_PosDown16","","0"
"MCO_SHM_LLMsMagType9_PosDown17",Analog,"MCO_SHM_LLMsMagType9_PosDown17","","0"
"MCO_SHM_LLMsMagType9_PosDown18",Analog,"MCO_SHM_LLMsMagType9_PosDown18","","0"
"MCO_SHM_LLMsMagType9_PosDown19",Analog,"MCO_SHM_LLMsMagType9_PosDown19","","0"
"MCO_SHM_LLMsMagType9_PosDown20",Analog,"MCO_SHM_LLMsMagType9_PosDown20","","0"
"MCO_SHM_LLMsMagType9_PosDown21",Analog,"MCO_SHM_LLMsMagType9_PosDown21","","0"
"MCO_SHM_LLMsMagType9_PosDown22",Analog,"MCO_SHM_LLMsMagType9_PosDown22","","0"
"MCO_SHM_LLMsMagType9_PosDown23",Analog,"MCO_SHM_LLMsMagType9_PosDown23","","0"
"MCO_SHM_LLMsMagType9_PosDown24",Analog,"MCO_SHM_LLMsMagType9_PosDown24","","0"
"MCO_SHM_LLMsMagType9_PosDown25",Analog,"MCO_SHM_LLMsMagType9_PosDown25","","0"
"MCO_SHM_LLMsMagType10_NoSlts",Analog,"MCO_SHM_LLMsMagType10_NoSlts","","0"
"MCO_SHM_LLMsMagType10_MapDist",Analog,"MCO_SHM_LLMsMagType10_MapDist","","5"
"MCO_SHM_LLMsMagType10_MapSubstNo",Analog,"MCO_SHM_LLMsMagType10_MapSubstNo","","0"
"MCO_SHM_LLMsMagType10_PosOffsUp",Analog,"MCO_SHM_LLMsMagType10_PosOffsUp","","0"
"MCO_SHM_LLMsMagType10_PosDown1",Analog,"MCO_SHM_LLMsMagType10_PosDown1","","0"
"MCO_SHM_LLMsMagType10_PosDown2",Analog,"MCO_SHM_LLMsMagType10_PosDown2","","0"
"MCO_SHM_LLMsMagType10_PosDown3",Analog,"MCO_SHM_LLMsMagType10_PosDown3","","0"
"MCO_SHM_LLMsMagType10_PosDown4",Analog,"MCO_SHM_LLMsMagType10_PosDown4","","0"
"MCO_SHM_LLMsMagType10_PosDown5",Analog,"MCO_SHM_LLMsMagType10_PosDown5","","0"
"MCO_SHM_LLMsMagType10_PosDown6",Analog,"MCO_SHM_LLMsMagType10_PosDown6","","0"
"MCO_SHM_LLMsMagType10_PosDown7",Analog,"MCO_SHM_LLMsMagType10_PosDown7","","0"
"MCO_SHM_LLMsMagType10_PosDown8",Analog,"MCO_SHM_LLMsMagType10_PosDown8","","0"
"MCO_SHM_LLMsMagType10_PosDown9",Analog,"MCO_SHM_LLMsMagType10_PosDown9","","0"
"MCO_SHM_LLMsMagType10_PosDown10",Analog,"MCO_SHM_LLMsMagType10_PosDown10","","0"
"MCO_SHM_LLMsMagType10_PosDown11",Analog,"MCO_SHM_LLMsMagType10_PosDown11","","0"
"MCO_SHM_LLMsMagType10_PosDown12",Analog,"MCO_SHM_LLMsMagType10_PosDown12","","0"
"MCO_SHM_LLMsMagType10_PosDown13",Analog,"MCO_SHM_LLMsMagType10_PosDown13","","0"
"MCO_SHM_LLMsMagType10_PosDown14",Analog,"MCO_SHM_LLMsMagType10_PosDown14","","0"
"MCO_SHM_LLMsMagType10_PosDown15",Analog,"MCO_SHM_LLMsMagType10_PosDown15","","0"
"MCO_SHM_LLMsMagType10_PosDown16",Analog,"MCO_SHM_LLMsMagType10_PosDown16","","0"
"MCO_SHM_LLMsMagType10_PosDown17",Analog,"MCO_SHM_LLMsMagType10_PosDown17","","0"
"MCO_SHM_LLMsMagType10_PosDown18",Analog,"MCO_SHM_LLMsMagType10_PosDown18","","0"
"MCO_SHM_LLMsMagType10_PosDown19",Analog,"MCO_SHM_LLMsMagType10_PosDown19","","0"
"MCO_SHM_LLMsMagType10_PosDown20",Analog,"MCO_SHM_LLMsMagType10_PosDown20","","0"
"MCO_SHM_LLMsMagType10_PosDown21",Analog,"MCO_SHM_LLMsMagType10_PosDown21","","0"
"MCO_SHM_LLMsMagType10_PosDown22",Analog,"MCO_SHM_LLMsMagType10_PosDown22","","0"
"MCO_SHM_LLMsMagType10_PosDown23",Analog,"MCO_SHM_LLMsMagType10_PosDown23","","0"
"MCO_SHM_LLMsMagType10_PosDown24",Analog,"MCO_SHM_LLMsMagType10_PosDown24","","0"
"MCO_SHM_LLMsMagType10_PosDown25",Analog,"MCO_SHM_LLMsMagType10_PosDown25","","0"
"MCO_SHM_LLM1MagTypePrSl",Analog,"MCO_SHM_LLM1MagTypePrSl","","1"
"MCO_SHM_LLM2MagTypePrSl",Analog,"MCO_SHM_LLM2MagTypePrSl","","1"
"MCO_SHM_LLM3MagTypePrSl",Analog,"MCO_SHM_LLM3MagTypePrSl","","1"
"MCO_SHM_LLM1MagPosOffsGlobal",Analog,"MCO_SHM_LLM1MagPosOffsGlobal","","0"
"MCO_SHM_LLM2MagPosOffsGlobal",Analog,"MCO_SHM_LLM2MagPosOffsGlobal","","0"
"MCO_SHM_LLM3MagPosOffsGlobal",Analog,"MCO_SHM_LLM3MagPosOffsGlobal","","0"
"MCO_SHM_TSSubNo",Analog,"MCO_SHM_TSSubNo","","1"
"MCO_SHM_TSMagType",Analog,"MCO_SHM_TSMagType","","1"
"MCO_SHM_Rbt_VeloOverrProd",Analog,"MCO_SHM_Rbt_VeloOverrProd","","50"
"MCO_SHM_Rbt_Idx_HmPos",Analog,"MCO_SHM_Rbt_Idx_HmPos","","0"
"MCO_SHM_Rbt_Idx_PM_retracted",Analog,"MCO_SHM_Rbt_Idx_PM_retracted","","1"
"MCO_SHM_Rbt_Idx_PM_extended",Analog,"MCO_SHM_Rbt_Idx_PM_extended","","2"
"MCO_SHM_Rbt_Idx_LLM1_retracted",Analog,"MCO_SHM_Rbt_Idx_LLM1_retracted","","3"
"MCO_SHM_Rbt_Idx_LLM1_extended",Analog,"MCO_SHM_Rbt_Idx_LLM1_extended","","4"
"MCO_SHM_Rbt_Idx_LLM2_retracted",Analog,"MCO_SHM_Rbt_Idx_LLM2_retracted","","5"
"MCO_SHM_Rbt_Idx_LLM2_extended",Analog,"MCO_SHM_Rbt_Idx_LLM2_extended","","6"
"MCO_SHM_Rbt_Idx_LLM3_retracted",Analog,"MCO_SHM_Rbt_Idx_LLM3_retracted","","7"
"MCO_SHM_Rbt_Idx_LLM3_extended",Analog,"MCO_SHM_Rbt_Idx_LLM3_extended","","8"
"MCO_SHM_Rbt_HomgMode",Analog,"MCO_SHM_Rbt_HomgMode","","0"
"MCO_SHM_Rbt_MaxStandbyTime",Analog,"MCO_SHM_Rbt_MaxStandbyTime","","30"
"MCO_SHM_STCamSysRetrysBadJudge",Analog,"MCO_SHM_STCamSysRetrysBadJudge","","1"
"MCO_SHM_Tr_PrevacLineEvac_SET",Analog,"MCO_SHM_Tr_PrevacLineEvac_SET","","0.05000000075"
"MCO_SHM_Tr_PrevacLineEvac_RES",Analog,"MCO_SHM_Tr_PrevacLineEvac_RES","","0.1000000015"
"MCO_SHM_Tr_LLMsMainVent_SET",Analog,"MCO_SHM_Tr_LLMsMainVent_SET","","60"
"MCO_SHM_Tr_LLMsMainVent_RES",Analog,"MCO_SHM_Tr_LLMsMainVent_RES","","150"
"MCO_SHM_Tr_LLMsMainEvac_SET",Analog,"MCO_SHM_Tr_LLMsMainEvac_SET","","40"
"MCO_SHM_Tr_LLMsMainEvac_RES",Analog,"MCO_SHM_Tr_LLMsMainEvac_RES","","60"
"MCO_SHM_Tr_LLMsGtVs_SET",Analog,"MCO_SHM_Tr_LLMsGtVs_SET","","0.05000000075"
"MCO_SHM_Tr_LLMsGtVs_RES",Analog,"MCO_SHM_Tr_LLMsGtVs_RES","","0.07999999821"
"MCO_SHM_Tr_TMGtV_SET",Analog,"MCO_SHM_Tr_TMGtV_SET","","0.001000000047"
"MCO_SHM_Tr_TMGtV_RES",Analog,"MCO_SHM_Tr_TMGtV_RES","","0.05000000075"
"MCO_SHM_Tr_LLMsDrvRelMTChPos_SET",Analog,"MCO_SHM_Tr_LLMsDrvRelMTChPos_SET","","500"
"MCO_SHM_Tr_LLMsDrvRelMTChPos_RES",Analog,"MCO_SHM_Tr_LLMsDrvRelMTChPos_RES","","1050"
"MCO_SHM_Tr_TMTmp_pvv_SET",Analog,"MCO_SHM_Tr_TMTmp_pvv_SET","","0.5"
"MCO_SHM_Tr_TMTmp_pvv_RES",Analog,"MCO_SHM_Tr_TMTmp_pvv_RES","","0.8000000119"
"MCO_SHM_Tr_TMTmp_phv_SET",Analog,"MCO_SHM_Tr_TMTmp_phv_SET","","0.05000000075"
"MCO_SHM_Tr_TMTmp_phv_RES",Analog,"MCO_SHM_Tr_TMTmp_phv_RES","","0.07999999821"
"MCO_SHM_Tr_TMEvacRdyRoughVac_SET",Analog,"MCO_SHM_Tr_TMEvacRdyRoughVac_SET","","0.009999999776"
"MCO_SHM_Tr_TMEvacRdyRoughVac_RES",Analog,"MCO_SHM_Tr_TMEvacRdyRoughVac_RES","","0.5"
"MCO_SHM_Tr_TMEvacRdyHighVac_SET",Analog,"MCO_SHM_Tr_TMEvacRdyHighVac_SET","","0.001000000047"
"MCO_SHM_Tr_TMEvacRdyHighVac_RES",Analog,"MCO_SHM_Tr_TMEvacRdyHighVac_RES","","0.05000000075"
"MCO_SHM_Tr_BPG_DegassingSet",Analog,"MCO_SHM_Tr_BPG_DegassingSet","","1.999999949e-05"
"MCO_SHM_Tr_BPG_DegassingReset",Analog,"MCO_SHM_Tr_BPG_DegassingReset","","4.999999874e-05"
"MCO_SHM_LLMsAtmSwOnDT",Analog,"MCO_SHM_LLMsAtmSwOnDT","","3"
"MCO_SHM_TMAtmSwOnDT",Analog,"MCO_SHM_TMAtmSwOnDT","","60"
"MCO_SHM_ProdOMS5kRebootCnf",Analog,"MCO_SHM_ProdOMS5kRebootCnf","","0"
"MCO_SHM_ProdOMS5kRebootMonTime",Analog,"MCO_SHM_ProdOMS5kRebootMonTime","","180"
"Mco_SHM_LLMsCRChkMagType",Analog,"Mco_SHM_LLMsCRChkMagType","","1"
"Mco_SHM_LLM1VertMagMonCnf",Analog,"Mco_SHM_LLM1VertMagMonCnf","","1"
"Mco_SHM_LLM2VertMagMonCnf",Analog,"Mco_SHM_LLM2VertMagMonCnf","","1"
"Mco_SHM_LLM3VertMagMonCnf",Analog,"Mco_SHM_LLM3VertMagMonCnf","","1"
"NomS_Ht_EnVal",Analog,"NomS_Ht_EnVal","","80"
"NomS_Ht_HR",Analog,"NomS_Ht_HR","","0"
"NomS_Ht_HT",Analog,"NomS_Ht_HT","","0"
"NomS_Ht_RR",Analog,"NomS_Ht_RR","","0"
"NomS_Ht_RT",Analog,"NomS_Ht_RT","","30"
"NomS_Ht_RTp",Analog,"NomS_Ht_RTp","","0"
"NomS_Ht_StVal",Analog,"NomS_Ht_StVal","","80"
"NomS_HtCtrlMode",Analog,"NomS_HtCtrlMode","","2"
"NomS_HtCtrlrKp",Analog,"NomS_HtCtrlrKp","","10"
"NomS_HtCtrlrTn",Analog,"NomS_HtCtrlrTn","","100"
"NomS_HtPwrRatio",Analog,"NomS_HtPwrRatio","","100"
"NomS_HtPwrRatioCirc1",Analog,"NomS_HtPwrRatioCirc1","","80"
"NomS_HtPwrRatioCirc2",Analog,"NomS_HtPwrRatioCirc2","","80"
"NomS_PM_Ht1PwrRatio",Analog,"NomS_PM_Ht1PwrRatio","","100"
"NomS_PM_Ht1PwrRatioCirc1",Analog,"NomS_PM_Ht1PwrRatioCirc1","","100"
"NomS_PM_Ht1PwrRatioCirc2",Analog,"NomS_PM_Ht1PwrRatioCirc2","","100"
"NomS_PM_Ht1PwrRatioCirc3",Analog,"NomS_PM_Ht1PwrRatioCirc3","","100"
"NomS_PM_Ht2PwrRatio",Analog,"NomS_PM_Ht2PwrRatio","","0"
"NomS_PM_Ht2PwrRatioCirc1",Analog,"NomS_PM_Ht2PwrRatioCirc1","","0"
"NomS_PM_Ht2PwrRatioCirc2",Analog,"NomS_PM_Ht2PwrRatioCirc2","","0"
"NomS_PM_Ht2PwrRatioCirc3",Analog,"NomS_PM_Ht2PwrRatioCirc3","","0"
"NomS_LeakTestOnDT",Analog,"NomS_LeakTestOnDT","","45"
"NomS_LeakTestTime",Analog,"NomS_LeakTestTime","","30"
"NomS_LiftDrvOverr",Analog,"NomS_LiftDrvOverr","","50"
"NomS_LiftDrvPos",Analog,"NomS_LiftDrvPos","","0"
"NomS_LiftDrvPosPrSl",Analog,"NomS_LiftDrvPosPrSl","","3"
"NomS_LLM_LeakTestOnDT",Analog,"NomS_LLM_LeakTestOnDT","","0"
"NomS_LLM_LeakTestTime",Analog,"NomS_LLM_LeakTestTime","","0"
"NomS_LLM_SubstNoChangeEnd",Analog,"NomS_LLM_SubstNoChangeEnd","","0"
"NomS_LLM_SubstNoChangeStart",Analog,"NomS_LLM_SubstNoChangeStart","","0"
"NomS_LLM_SubstNoTrp",Analog,"NomS_LLM_SubstNoTrp","","0"
"NomS_LLM_ThrustDrvOverr",Analog,"NomS_LLM_ThrustDrvOverr","","0"
"NomS_LLM_ThrustDrvPos",Analog,"NomS_LLM_ThrustDrvPos","","0"
"NomS_LLM_ThrustDrvPosPrSl",Analog,"NomS_LLM_ThrustDrvPosPrSl","","1"
"NomS_MDrvOffsetPyroPos",Analog,"NomS_MDrvOffsetPyroPos","","8"
"NomS_MDrvOverr",Analog,"NomS_MDrvOverr","","100"
"NomS_MDrvPos",Analog,"NomS_MDrvPos","","30"
"NomS_MDrvPosPrSl",Analog,"NomS_MDrvPosPrSl","","2"
"NomS_MDrvSubstNo",Analog,"NomS_MDrvSubstNo","","3"
"NomS_MDrvVelo",Analog,"NomS_MDrvVelo","","180"
"NomS_OMS_BlockFilterPos",Analog,"NomS_OMS_BlockFilterPos","","1"
"NomS_OMS_CalMode",Analog,"NomS_OMS_CalMode","","1"
"NomS_OMS_CalWLInc",Analog,"NomS_OMS_CalWLInc","","0"
"NomS_OMS_CalWLLowerLimit",Analog,"NomS_OMS_CalWLLowerLimit","","0"
"NomS_OMS_CalWLUpperLimit",Analog,"NomS_OMS_CalWLUpperLimit","","0"
"NomS_OMS_ChpFrcy",Analog,"NomS_OMS_ChpFrcy","","13"
"NomS_OMS_CompTimeShutterDelay",Analog,"NomS_OMS_CompTimeShutterDelay","","0"
"NomS_OMS_DeposRate",Analog,"NomS_OMS_DeposRate","","0"
"NomS_OMS_EntranceSlit",Analog,"NomS_OMS_EntranceSlit","","0.5"
"NomS_OMS_ExitMirrorPos",Analog,"NomS_OMS_ExitMirrorPos","","1"
"NomS_OMS_ExitSlitFront",Analog,"NomS_OMS_ExitSlitFront","","0"
"NomS_OMS_ExitSlitSide",Analog,"NomS_OMS_ExitSlitSide","","0"
"NomS_OMS_GainInt",Analog,"NomS_OMS_GainInt","","0"
"NomS_OMS_GainRef",Analog,"NomS_OMS_GainRef","","0"
"NomS_OMS_GainSignalAvg",Analog,"NomS_OMS_GainSignalAvg","","0"
"NomS_OMS_IntermittenDataSet",Analog,"NomS_OMS_IntermittenDataSet","","5"
"NomS_OMS_MeasMode",Analog,"NomS_OMS_MeasMode","","5"
"NomS_OMS_MeasSetup",Analog,"NomS_OMS_MeasSetup","","4"
"NomS_OMS_MonWL",Analog,"NomS_OMS_MonWL","","400"
"NomS_OMS_OpticalThick",Analog,"NomS_OMS_OpticalThick","","0"
"NomS_OMS_OverwBlockFilterPos",Analog,"NomS_OMS_OverwBlockFilterPos","","0"
"NomS_OMS_OverwExitMirrorPos",Analog,"NomS_OMS_OverwExitMirrorPos","","0"
"NomS_OMS_OverwGain",Analog,"NomS_OMS_OverwGain","","1"
"NomS_OMS_OverwTurretPos",Analog,"NomS_OMS_OverwTurretPos","","0"
"NomS_OMS_RecOutpMax",Analog,"NomS_OMS_RecOutpMax","","0"
"NomS_OMS_RecOutpMin",Analog,"NomS_OMS_RecOutpMin","","0"
"NomS_OMS_RefractiveIdx",Analog,"NomS_OMS_RefractiveIdx","","1.5"
"NomS_OMS_RefractiveIdxRef",Analog,"NomS_OMS_RefractiveIdxRef","","1.519999981"
"NomS_OMS_SettlingTime",Analog,"NomS_OMS_SettlingTime","","0.3300000131"
"NomS_OMS_SmoothFunctionActive",Analog,"NomS_OMS_SmoothFunctionActive","","1"
"NomS_OMS_SpecSettlingtime",Analog,"NomS_OMS_SpecSettlingtime","","0"
"NomS_OMS_SpecWLIncr",Analog,"NomS_OMS_SpecWLIncr","","0"
"NomS_OMS_SpecWLLowerLimit",Analog,"NomS_OMS_SpecWLLowerLimit","","0"
"NomS_OMS_SpecWLUpperLimit",Analog,"NomS_OMS_SpecWLUpperLimit","","0"
"NomS_OMS_SubstDrvSpeed",Analog,"NomS_OMS_SubstDrvSpeed","","100"
"NomS_OMS_TrigPointAlgorithm",Analog,"NomS_OMS_TrigPointAlgorithm","","1"
"NomS_OMS_TSPos",Analog,"NomS_OMS_TSPos","","0"
"NomS_OMS_TurretPos",Analog,"NomS_OMS_TurretPos","","2"
"NomS_OMS_UnchAvg_Time",Analog,"NomS_OMS_UnchAvg_Time","","0"
"NomS_OMS_UnchMode",Analog,"NomS_OMS_UnchMode","","1"
"NomS_OMS_UnchPhs",Analog,"NomS_OMS_UnchPhs","","2"
"NomS_OMS_WarmuptimeDeuterium",Analog,"NomS_OMS_WarmuptimeDeuterium","","0"
"NomS_OMS_WarmuptimeHalogen",Analog,"NomS_OMS_WarmuptimeHalogen","","0"
"NomS_OMS_PortNo",Analog,"NomS_OMS_PortNo","","1"
